Tweet,Label
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
